,SMILES,logS
sample_389,Cc1ccc(C(C)C)c(O)c1,-2.22
sample_390,CC(Oc1ccccc1Cl)C(=O)O,-2.22
sample_391,O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-],-2.22
sample_392,CCC1(CC)C(=O)NC(=O)N(C)C1=O,-2.23
sample_393,Cc1cc(Cl)ccc1OCC(=O)O,-2.23
sample_394,CCCCc1c(C)nc(N(C)C)nc1O,-2.24
sample_395,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(C)n1,-2.24
sample_396,CC(=O)Nc1ccccc1O,-2.24
sample_397,O=c1cc[nH]c(=S)[nH]1,-2.26
sample_398,Oc1ccc2ccccc2c1,-2.28
sample_399,O=C1NC(=O)C([N+](=O)[O-])C(=O)N1,-2.28
sample_400,CCCI,-2.29
sample_401,CCCCCCCC(=O)O,-2.3
sample_402,CCOP(=S)(OCC)Oc1ccc(S(C)=O)cc1,-2.3
sample_403,Fc1cc(F)c(F)c(F)c1,-2.31
sample_404,ClC(Cl)(Cl)Cl,-2.31
sample_405,CCOC(=O)c1ccccc1,-2.32
sample_406,CC1(C)C2CCC1(C)C(O)C2,-2.32
sample_407,Nc1ccc(S(=O)(=O)Nc2ccnn2-c2ccccc2)cc1,-2.32
sample_408,CCCOC(=O)c1ccc(N)cc1,-2.33
sample_409,NNC(=O)Nc1ccccc1,-2.33
sample_410,COC(=O)c1ccccc1O,-2.34
sample_411,Oc1c(Cl)cc(Cl)cc1Cl,-2.34
sample_412,CCC1(c2ccccc2)CCC(=O)NC1=O,-2.34
sample_413,CCc1cccc(CC)c1N,-2.35
sample_414,CCOC(=O)c1ccccc1C(=O)OCC,-2.35
sample_415,CCOC(=O)c1ccc(O)cc1,-2.35
sample_416,CCCCCCCC=O,-2.36
sample_417,C#CCCCC,-2.36
sample_418,CN(C)C(=O)NC1CCCCCCC1,-2.36
sample_419,CSc1ncnc2nccnc12,-2.36
sample_420,S=c1ncc2nccnc2[nH]1,-2.36
sample_421,CCOc1ccc(NC(C)=O)cc1,-2.37
sample_422,CCCCBr,-2.37
sample_423,Clc1ccccc1,-2.38
sample_424,ClCC(Br)CBr,-2.38
sample_425,N#Cc1ccccc1C#N,-2.38
sample_426,Oc1ncnc2[nH]ncc12,-2.38
sample_427,ClCc1ccccc1,-2.39
sample_428,Oc1ccccc1-c1ccccc1,-2.39
sample_429,CSc1ccccc1,-2.39
sample_430,CCCC(Cl)Cl,-2.4
sample_431,COC(=O)c1ccc(OC)cc1,-2.41
sample_432,Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1,-2.41
sample_433,COc1ccc([N+](=O)[O-])cc1,-2.41
sample_434,Cc1c[nH]c2ccccc12,-2.42
sample_435,CC(C)CBr,-2.43
sample_436,Cc1cc(=O)[nH]c(=S)[nH]1,-2.43
sample_437,Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,-2.43
sample_438,CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1,-2.43
sample_439,Cc1cccc([N+](=O)[O-])c1,-2.44
sample_440,Cc1nc(NS(=O)(=O)c2ccc(N)cc2)oc1C,-2.44
sample_441,Cc1cnc(S)nc1O,-2.45
sample_442,CC(Oc1ccc(Cl)cc1Cl)C(=O)O,-2.45
sample_443,Nc1cc(Cl)cc(C(=O)O)c1Cl,-2.47
sample_444,Cc1[nH]c(=O)n(C(C)(C)C)c(=O)c1Cl,-2.48
sample_445,O=C(O)C=Cc1ccccc1,-2.48
sample_446,CC(C)N(C(=O)CCl)c1ccccc1,-2.48
sample_447,O=C(O)COc1ccc(Cl)cc1Cl,-2.51
sample_448,CN(C)C1C(O)=C(C(N)=O)C(=O)C2(O)C(O)=C3C(=O)c4c(O)ccc(Cl)c4C(O)C3CC12,-2.52
sample_449,CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,-2.52
sample_450,COc1cc(Cl)c(Cl)cc1O,-2.53
sample_451,CC=CCC,-2.54
sample_452,Fc1ccc(CCl)cc1,-2.54
sample_453,Oc1cccc2ncccc12,-2.54
sample_454,COc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(C)n1,-2.54
sample_455,Cc1cc(Cl)ccc1OC(C)C(=O)O,-2.55
sample_456,CC1=C(C(=O)Nc2ccccc2)CCCO1,-2.56
sample_457,CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,-2.57
sample_458,COc1cnc(NS(=O)(=O)c2ccc(N)cc2)nc1,-2.58
sample_459,CCCCCCCC(C)=O,-2.58
sample_460,C1=CCCCC1,-2.59
sample_461,O=C(O)c1cccc(Cl)c1,-2.59
sample_462,CCc1cccs1,-2.59
sample_463,c1ccc(CN(CC2=NCCN2)c2ccccc2)cc1,-2.6
sample_464,ClC(Cl)C(Cl)(Cl)Cl,-2.6
sample_465,COc1ccc(C(O)(c2cncnc2)C2CC2)cc1,-2.6
sample_466,O=C(O)Cn1c(=O)sc2cccc(Cl)c21,-2.61
sample_467,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,-2.62
sample_468,CCCCCCCOC(N)=O,-2.62
sample_469,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,-2.62
sample_470,O=[N+]([O-])OC1COC2C(O[N+](=O)[O-])COC12,-2.63
sample_471,CCC(=O)c1ccc(N)cc1,-2.63
sample_472,CCCC(C)Cl,-2.63
sample_473,C1CCCC1,-2.64
sample_474,CN(C)CCN(Cc1ccccc1)c1ccccn1,-2.64
sample_475,CN(C)CCN(Cc1cccs1)c1ccccn1,-2.64
sample_476,O=C(O)Cc1cccc2ccccc12,-2.65
sample_477,CC(C)N1C(=O)c2ccccc2NS1(=O)=O,-2.68
sample_478,C=CCCC=C,-2.68
sample_479,C=CCCC,-2.68
sample_480,c1cnc2c(c1)ccc1ncccc12,-2.68
sample_481,CC(=O)Nc1ccc([N+](=O)[O-])cc1,-2.69
sample_482,CC(Cl)C(C)(C)Cl,-2.69
sample_483,CC(Cl)C(C)Cl,-2.7
sample_484,Nc1ccc(-c2ccc(N)cc2)cc1,-2.7
sample_485,NCCCCCCCCCCC(=O)O,-2.7
sample_486,CCCCCCC(=O)OCC,-2.71
sample_487,CCOc1ccc(C(=O)OCCN(CC)CC)cc1,-2.71
sample_488,CCCCOC(=O)c1ccc(O)cc1,-2.72
sample_489,O=C(O)c1ccccc1I,-2.73
sample_490,CCc1cccc(C)c1N(C(=O)CCl)C(C)COC,-2.73
sample_491,CCCCCCl,-2.73
sample_492,CN1C(=O)NC(=O)C(C)(C2=CCCCC2)C1=O,-2.74
sample_493,CCCCCCCCC(=O)O,-2.75
sample_494,Nc1c(Cl)c(Cl)nc(C(=O)O)c1Cl,-2.75
sample_495,C=CC1CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,-2.76
sample_496,S=c1[nH]cnc2nccnc12,-2.77
sample_497,c1ccc2c(c1)cnc1ccccc12,-2.78
sample_498,Cc1cc(O)cc(C)c1Cl,-2.8
sample_499,Cc1ccccc1C,-2.8
sample_500,O=C(Cn1ccnc1[N+](=O)[O-])NCc1ccccc1,-2.81
sample_501,Cn1c(=O)on(-c2ccc(Cl)c(Cl)c2)c1=O,-2.82
sample_502,Cc1cccc(C)c1,-2.82
sample_503,CCC1C2CC3C4N(C)c5ccccc5C45CC(C2C5O)N3C1O,-2.82
sample_504,Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1,-2.82
sample_505,CC(=O)Nc1ccc(Cl)cc1,-2.84
sample_506,Cc1ccnc(NS(=O)(=O)c2ccc(N)cc2)n1,-2.85
sample_507,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,-2.86
sample_508,NC(Cc1cc(I)c(O)c(I)c1)C(=O)O,-2.86
sample_509,CC1c2cccc(O)c2C(=O)C2=C(O)C3(O)C(=O)C(C(N)=O)=C(O)C(N(C)C)C3C(O)C21,-2.87
sample_510,Nc1cnn(-c2ccccc2)c(=O)c1Cl,-2.87
sample_511,CN(C)C1C(O)=C(C(N)=O)C(=O)C2(O)C(O)=C3C(=O)c4c(O)ccc(Cl)c4C(C)(O)C3CC12,-2.88
sample_512,CN(C)C(=O)Nc1ccc(Cl)cc1,-2.89
sample_513,CC(C)CCBr,-2.89
sample_514,Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,-2.91
sample_515,Oc1cccc2c(O)cccc12,-2.92
sample_516,C=CCc1ccc(OC)cc1,-2.92
sample_517,NC(=O)c1ccccc1C(N)=O,-2.92
sample_518,CN(C)C(=O)Nc1cccc(OC(=O)NC(C)(C)C)c1,-2.93
sample_519,COc1cc(O)c2c(=O)c3cc(O)ccc3oc2c1,-2.93
sample_520,CCCCI,-2.96
sample_521,COc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(OC)n1,-2.96
sample_522,CN(C)C(=O)C(c1ccccc1)c1ccccc1,-2.98
sample_523,CCOC(=O)C=Cc1ccccc1,-3
sample_524,CCC(=O)Nc1ccc(Cl)c(Cl)c1,-3
sample_525,CCC1(C2=CCCCCC2)C(=O)NC(=O)NC1=O,-3
sample_526,CCCCCCCCCO,-3.01
sample_527,CN(C)C(=O)NC1CC2CC1C1CCCC21,-3.01
sample_528,C#CCCCCC,-3.01
sample_529,CCCCc1c(C)nc(NCC)nc1O,-3.02
sample_530,CCN(CC)c1ccccc1,-3.03
sample_531,CC(C)Cc1ccc(C(C)C(=O)NO)cc1,-3.04
sample_532,CCNc1nc(NC(C)C)nc(SC)n1,-3.04
sample_533,NS(=O)(=O)c1cc2c(cc1Cl)N=CNS2(=O)=O,-3.05
sample_534,CCCCNC(=O)NS(=O)(=O)c1ccccc1,-3.05
sample_535,Clc1ccccc1Cl,-3.05
sample_536,C=CC1CN2CCC1CC2C(O)c1ccnc2ccccc12,-3.07
sample_537,CCCCCBr,-3.07
sample_538,O=c1c(O)c(-c2ccc(O)cc2O)oc2cc(O)cc(O)c12,-3.08
sample_539,C=CC1CN2CCC1CC2C(O)c1ccnc2ccccc12,-3.09
sample_540,CC1=C2C3OC(=O)C(C)C3CCC2(C)C=CC1=O,-3.09
sample_541,CCc1ccc(C)cc1,-3.11
sample_542,CC12CCC(=O)C=C1CCC1C2C(=O)CC2(C)C1CCC2(O)C(=O)CO,-3.11
sample_543,CCCCCCCl,-3.12
sample_544,CN(C)C1C(O)=C(C(N)=O)C(=O)C2(O)C(O)=C3C(=O)c4c(O)cccc4C(C)(O)C3CC12,-3.12
sample_545,CCCCN(CCCC)CCCC,-3.12
sample_546,FC(F)(Cl)C(F)(F)Cl,-3.12
sample_547,C=CCOC(=O)c1ccccc1C(=O)OCC=C,-3.13
sample_548,CC=Cc1ccc(OC)cc1,-3.13
sample_549,Fc1ccc(I)cc1,-3.13
sample_550,CN(C)C1C(O)=C(C(N)=O)C(=O)C2(O)C(O)=C3C(=O)c4c(O)cccc4C(C)(O)C3C(O)C12,-3.14
sample_551,BrC(Br)(Br)Br,-3.14
sample_552,COc1ccc2c(c1OC)C(=O)OC2C1c2c(cc3c(c2OC)OCO3)CCN1C,-3.14
sample_553,CC1=C(C(=O)Nc2ccccc2)SCCO1,-3.14
sample_554,CCNc1nc(Cl)nc(NC(C)(C)C#N)n1,-3.15
sample_555,O=C(Nc1ccccc1)Nc1ccccc1,-3.15
sample_556,O=C(Oc1ccccc1)c1ccccc1O,-3.15
sample_557,CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,-3.18
sample_558,Sc1nc2ccccc2s1,-3.18
sample_559,CCCCC,-3.18
sample_560,Cc1cccc(C)c1C,-3.2
sample_561,Clc1cccc(Br)c1,-3.21
sample_562,CCc1ccccc1C,-3.21
sample_563,O=C(O)C(c1ccccc1)c1ccccc1,-3.22
sample_564,IC=CI,-3.22
sample_565,C=CCCCC,-3.23
sample_566,Nc1ccc(Cl)c(Cl)c1,-3.24
sample_567,CC(=O)Nc1cc(NS(=O)(=O)C(F)(F)F)c(C)cc1C,-3.24
sample_568,CC(=O)Nc1ccc(I)cc1,-3.25
sample_569,CCc1cccc(CC)c1N(COC)C(=O)CCl,-3.26
sample_570,CCCCCOC(=O)c1ccc(N)cc1,-3.26
sample_571,COC(=O)c1cc(Cl)cc(N)c1Cl,-3.26
sample_572,CCCCCNCCOC(=O)c1ccc(N)cc1,-3.27
sample_573,O=C(O)c1cccc(I)c1,-3.27
sample_574,CC1=CCCCC1,-3.27
sample_575,CC(C)c1ccccc1,-3.27
sample_576,COc1ccc(NS(=O)(=O)c2ccc(N)cc2)nn1,-3.28
sample_577,CNC(=O)Oc1cccc2ccccc12,-3.28
sample_578,CC1CCCC1,-3.3
sample_579,Cc1occc1C(=O)Nc1ccccc1,-3.3
sample_580,O=C(O)c1cc(I)cc(I)c1O,-3.31
sample_581,O=C(O)c1ccc(Cl)cc1,-3.31
sample_582,CCCCCCCCC(C)=O,-3.31
sample_583,Cc1ccc(C)c(C)c1,-3.31
sample_584,O=C1CC2OCC=C3CN4CCC56c7ccccc7N1C5C2C3CC46,-3.32
sample_585,N#Cc1cc(Br)c(O)c(Br)c1,-3.33
sample_586,CCOP(=S)(OCC)N1C(=O)c2ccccc2C1=O,-3.35
sample_587,c1ccc2c(c1)ccc1ncccc12,-3.36
sample_588,CCCC(C)C1(CC)C(=O)NC(=S)NC1=O,-3.36
sample_589,CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C,-3.37
sample_590,CCn1cc(C(=O)O)c(=O)c2ccc(C)nc21,-3.37
sample_591,C=CC1CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,-3.37
sample_592,CCCc1ccccc1,-3.37
sample_593,OC(Cn1cncn1)(c1ccc(F)cc1)c1ccccc1F,-3.37
sample_594,CCCCCCCC(=O)OC,-3.39
sample_595,C=C(Cl)CSC(=S)N(CC)CC,-3.39
sample_596,CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,-3.39
sample_597,CN(C)CCC=C1c2ccccc2COc2ccccc21,-3.4
sample_598,C=CCCCCCCCCC(=O)O,-3.4
sample_599,Cc1cc(C)cc(C)c1,-3.4
sample_600,CCOC1Oc2ccc(OS(C)(=O)=O)cc2C1(C)C,-3.42
sample_601,CC12CCC(=O)C=C1CCC1C3CCC(O)(C(=O)CO)C3(C)CC(O)C12F,-3.43
sample_602,CN(C)C(=O)Nc1cccc(C(F)(F)F)c1,-3.43
sample_603,CCCCCCCCCC(=O)O,-3.44
sample_604,C=CCC1(C(C)CCC)C(=O)NC(=S)NC1=O,-3.46
sample_605,CC12CC(=O)C3C(CCC4=CC(=O)CCC43C)C1CCC2=O,-3.48
sample_606,CCCCOC(=O)c1ccccc1,-3.48
sample_607,Oc1ccc(-c2ccccc2)cc1,-3.48
sample_608,Brc1ccccc1Br,-3.5
sample_609,Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1,-3.51
sample_610,c1ccc(Nc2ccccc2)cc1,-3.51
sample_611,C1CCCCCC1,-3.52
sample_612,CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-3.52
sample_613,Cc1cccc(Br)c1,-3.52
sample_614,Cc1ccccc1Cl,-3.52
sample_615,O=[N+]([O-])c1cccc2ccccc12,-3.54
sample_616,CCC(C)(C)C,-3.55
sample_617,CCN(CC)C(=O)C(C)Oc1cccc2ccccc12,-3.57
sample_618,CC(=O)N(c1onc(C)c1C)S(=O)(=O)c1ccc(N)cc1,-3.59
sample_619,NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NC(Cc1ccccc1)NS2(=O)=O,-3.59
sample_620,Clc1ccc(Cl)c(Cl)c1,-3.59
sample_621,O=C(Nc1ccccc1)c1ccccc1O,-3.59
sample_622,c1ccc2ccccc2c1,-3.6
sample_623,O=C1Nc2ccc(Cl)cc2C(c2ccccc2Cl)=NC1O,-3.6
sample_624,N#Cc1cc(I)c(O)c(I)c1,-3.61
sample_625,CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n1cncn1,-3.61
sample_626,CCCCCCCCCCO,-3.63
sample_627,Clc1ccc(Br)cc1,-3.63
sample_628,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,-3.64
sample_629,CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,-3.64
sample_630,CNCCCN1c2ccccc2CCc2ccccc21,-3.66
sample_631,C#CCCCCCC,-3.66
sample_632,ClC(Cl)(Cl)C(Cl)(Cl)Cl,-3.67
sample_633,O=C(O)CCCOc1ccc(Cl)cc1Cl,-3.67
sample_634,Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(CC(O)C(O)C(O)CO)c2cc1C,-3.68
sample_635,Cc1ccc(S(=O)(=O)NC(=O)NN2CCCCCC2)cc1,-3.68
sample_636,CC12C=CC(=O)C=C1CCC1C3CC(O)C(O)(C(=O)CO)C3(C)CC(O)C12F,-3.69
sample_637,CC12CCC3C(CCC4=CC(=O)CCC43C)C1CCC2=O,-3.69
sample_638,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,-3.7
sample_639,Nc1ccc(S(=O)(=O)Nc2cnccn2)cc1,-3.7
sample_640,CCC(=O)N(c1ccccc1)C1(COC)CCN(CCc2cccs2)CC1,-3.71
sample_641,CCCCC1C(=O)N(c2ccccc2)N(c2ccc(O)cc2)C1=O,-3.73
sample_642,CCCC(C)C,-3.74
sample_643,CCc1ccc(CC)cc1,-3.75
sample_644,O=NN(c1ccccc1)c1ccccc1,-3.75
sample_645,COC(=O)C(Cl)Cc1ccc(Cl)cc1,-3.77
sample_646,Cc1ccc2ccccc2c1,-3.77
sample_647,Cc1ccccc1N1C(=O)c2cc(S(N)(=O)=O)c(Cl)cc2NC1C,-3.78
sample_648,Cc1cccc(C)c1NC(=O)c1cc(S(N)(=O)=O)c(Cl)cc1O,-3.79
sample_649,CN1C(=O)CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc21,-3.8
sample_650,CCOc1ccc2nc(S(N)(=O)=O)sc2c1,-3.81
sample_651,CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,-3.81
sample_652,CCCCCCBr,-3.81
sample_653,CC(CCC(=O)O)C1CCC2C3CC(O)C4CC(O)CCC4(C)C3CCC12C,-3.82
sample_654,CCCCOc1ccc(C(=O)OCCN(CC)CC)cc1,-3.84
sample_655,CCC(C)c1ccccc1,-3.89
sample_656,Clc1cccc2ccccc12,-3.93
sample_657,CCCCCCOC(=O)c1ccc(N)cc1,-3.95
sample_658,Oc1ccc(Cl)cc1Cc1cc(Cl)ccc1O,-3.95
sample_659,C1=Cc2cccc3cccc1c23,-3.96
sample_660,CC12CCC3c4ccc(O)cc4CCC3C1CCC2=O,-3.96
sample_661,Cc1ccnc2c1ccc1c(C)ccnc12,-3.97
sample_662,N#Cc1ccc2c(c1)N(CCCN1CCC(O)CC1)c1ccccc1S2,-3.98
sample_663,CC(C)Cc1ccc(C(C)C(=O)O)cc1,-3.99
sample_664,CCNc1nc(NC(C)(C)C)nc(SC)n1,-4
sample_665,C=C(C)C1CC=C(C)CC1,-4
sample_666,COc1c(O)c(Cl)c(Cl)c(Cl)c1Cl,-4.02
sample_667,CNc1cnn(-c2cccc(C(F)(F)F)c2)c(=O)c1Cl,-4.04
sample_668,CCNc1nc(Cl)nc(N(CC)CC)n1,-4.06
sample_669,CC(C)N(C(=O)SCC(Cl)=CCl)C(C)C,-4.08
sample_670,Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1Cl)=NC2,-4.08
sample_671,CCCCCCCCCC(=O)OCC,-4.1
sample_672,CC(=O)C1(O)CCC2C3CC(C)C4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,-4.1
sample_673,CC1CCCCC1NC(=O)Nc1ccccc1,-4.11
sample_674,CC(C)(C)C(=O)C1C(=O)c2ccccc2C1=O,-4.11
sample_675,CC(C)Cc1ccccc1,-4.12
sample_676,CC12CCC3C(CC=C4CC(O)CCC43C)C1CCC2=O,-4.12
sample_677,Cc1ccc(C)c2ccccc12,-4.14
sample_678,Clc1ccc2ccccc2c1,-4.14
sample_679,CCC(C)(C)c1ccccc1,-4.15
sample_680,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,-4.15
sample_681,COc1ccc(Oc2ccc(NC(=O)N(C)C)cc2)cc1,-4.16
sample_682,COc1ccc2cc(C(C)C(=O)O)ccc2c1,-4.16
sample_683,CCCCc1c(C)nc(NCC)nc1OS(=O)(=O)N(C)C,-4.16
sample_684,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,-4.16
sample_685,CC12CCC3C(CCC4CC(O)CCC43C)C1CCC2=O,-4.16
sample_686,CCc1cccc2ccccc12,-4.17
sample_687,c1ccc(Cc2ccccc2)cc1,-4.17
sample_688,COC(=O)C1(O)c2ccccc2-c2ccc(Cl)cc21,-4.18
sample_689,CN(C)CCCN1c2ccccc2CCc2ccccc21,-4.19
sample_690,CCCCOCN(C(=O)CCl)c1c(CC)cccc1CC,-4.19
sample_691,O=CNC(N1CCN(C(NC=O)C(Cl)(Cl)Cl)CC1)C(Cl)(Cl)Cl,-4.19
sample_692,CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1,-4.2
