,SMILES,logS
sample_693,Cc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,-4.21
sample_694,O=C(Nc1ccccc1)c1ccccc1I,-4.21
sample_695,COc1ccc2c(c1)N(CC(C)CN(C)C)c1ccccc1S2,-4.22
sample_696,Nc1cccc2nc3ccccc3cc12,-4.22
sample_697,CCOP(=S)(OCC)SCCSCC,-4.23
sample_698,CNC(=O)Oc1cc(C(C)(C)C)cc(C(C)(C)C)c1,-4.24
sample_699,N#Cc1c(Cl)cccc1Cl,-4.24
sample_700,C#CCCCCCCC,-4.24
sample_701,CCC1CCCCC1,-4.25
sample_702,CC(C)CC(C)C,-4.26
sample_703,CC1CCCCC1C,-4.27
sample_704,Cc1cc(C)c2ccccc2c1,-4.29
sample_705,CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C,-4.3
sample_706,COc1ccc2ccc(=O)oc2c1CC=C(C)C,-4.31
sample_707,CCCCCCCCCCCCCCC(=O)O,-4.31
sample_708,c1ccc(-c2ccccc2)cc1,-4.31
sample_709,CC1CCCCC1C,-4.33
sample_710,Brc1cccc2ccccc12,-4.35
sample_711,CC(CCC(=O)O)C1CCC2C3CC(O)C4CC(O)CCC4(C)C3CC(O)C12C,-4.35
sample_712,CCC(=C(CC)c1ccc(O)cc1)c1ccc(O)cc1,-4.35
sample_713,O=C(O)c1ccccc1Nc1cccc(C(F)(F)F)c1,-4.36
sample_714,CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)C=CC4(C)C3C(O)CC21C,-4.37
sample_715,O=C(Nc1cccc(Cl)c1)OCC#CCCl,-4.37
sample_716,CC12CCC3C(CCC4CC(O)CCC43C)C1CCC2=O,-4.4
sample_717,Brc1ccc2ccccc2c1,-4.4
sample_718,CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,-4.4
sample_719,CCCCOC(=O)c1ccccc1C(=O)OCCCC,-4.4
sample_720,CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,-4.43
sample_721,CC(C)Nc1nc(Cl)nc(NC(C)C)n1,-4.43
sample_722,Cn1cc(-c2ccccc2)c(=O)c(-c2cccc(C(F)(F)F)c2)c1,-4.44
sample_723,C=CCCCCCC,-4.44
sample_724,c1ccc(N=Nc2ccccc2)cc1,-4.45
sample_725,CC(=O)OC1CCC2(C)C(=CCC3C4CCC(=O)C4(C)CCC32)C1,-4.46
sample_726,Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,-4.46
sample_727,CC1CCC(C)CC1,-4.47
sample_728,CC(C(=O)O)c1ccc(-c2ccccc2)c(F)c1,-4.49
sample_729,Brc1ccc(Br)c(Br)c1,-4.5
sample_730,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,-4.51
sample_731,CCCCCCC,-4.53
sample_732,Clc1ccccc1-c1ccccc1,-4.54
sample_733,CCNc1nc(Cl)nc(NCC)n1,-4.55
sample_734,Clc1ccc(Cl)c(Cl)c1Cl,-4.57
sample_735,C#CC1(O)CCC2C3CCC4=CC(=O)CCC4C3CCC21C,-4.57
sample_736,CCCCCCCOC(=O)c1ccc(N)cc1,-4.6
sample_737,S=C=Nc1cccc2ccccc12,-4.6
sample_738,c1ccc2c(c1)oc1ccccc12,-4.6
sample_739,COC1=CC(=O)CC(C)C12Oc1c(Cl)c(OC)cc(OC)c1C2=O,-4.61
sample_740,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,-4.62
sample_741,CCCCCCCCCCCC(=O)O,-4.62
sample_742,CCCCCCCCCC(=O)OC,-4.63
sample_743,Clc1cc(Cl)c(Cl)c(Cl)c1,-4.63
sample_744,c1cc2c3c(cccc3c1)CC2,-4.63
sample_745,CCCCCc1ccccc1,-4.64
sample_746,CC(C)COC(=O)c1ccccc1C(=O)OCC(C)C,-4.66
sample_747,CCCCCCCCCCCCO,-4.67
sample_748,CCCCCCCCCCCC(=O)OC,-4.69
sample_749,CC(=O)OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,-4.7
sample_750,O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O,-4.7
sample_751,CC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,-4.71
sample_752,CCCCC(=O)OC1(C(=O)CO)C(C)CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,-4.71
sample_753,CCCC1CCCC1,-4.74
sample_754,CN1CCCC(CN2c3ccccc3Sc3ccccc32)C1,-4.74
sample_755,Cc1cccc2c(C)cccc12,-4.74
sample_756,CCCCN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-4.77
sample_757,CCCCCCCI,-4.81
sample_758,Cc1cccc(Oc2cccc(C)c2)c1,-4.85
sample_759,CCN(CC)C(=S)SSC(=S)N(CC)CC,-4.86
sample_760,Clc1cccc(-c2ccccc2)c1,-4.88
sample_761,CC(=O)OC1(C(=O)CO)C(C)CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,-4.9
sample_762,c1ccc2c(c1)Cc1ccccc1-2,-4.91
sample_763,Nc1ccc(-c2ccc(N)c(Cl)c2)cc1Cl,-4.92
sample_764,Cc1ccc(C)c2c(C)cccc12,-4.92
sample_765,CC(C)OC(=O)C(O)(c1ccc(Br)cc1)c1ccc(Br)cc1,-4.93
sample_766,CC=C(C(=CC)c1ccc(O)cc1)c1ccc(O)cc1,-4.95
sample_767,CC(=O)OC1(C(C)=O)CCC2C3C=C(Cl)C4=CC(=O)C=CC4(C)C3CCC21C,-4.95
sample_768,c1ccc2c(c1)[nH]c1ccccc12,-4.97
sample_769,Clc1cc(Cl)c2nsnc2c1Cl,-4.98
sample_770,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,-5.01
sample_771,O=C1C(Cl)=C(NC(=O)C(Cl)Cl)C(=O)c2ccccc21,-5.03
sample_772,Brc1cccc(Br)c1Br,-5.04
sample_773,C=CCCCCCCC,-5.05
sample_774,CCCCCCCCBr,-5.06
sample_775,O=C(O)CCC(=O)c1ccc(-c2ccccc2)cc1,-5.06
sample_776,COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,-5.09
sample_777,CCCCSP(=O)(SCCCC)SCCCC,-5.14
sample_778,CC(CCC(=O)NCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C,-5.15
sample_779,Nc1ccc2cc3ccccc3cc2c1,-5.17
sample_780,ClC1=C(Cl)C(Cl)(Cl)C(Cl)=C1Cl,-5.18
sample_781,COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C,-5.19
sample_782,O=C1c2ccccc2C(=O)c2ccccc21,-5.19
sample_783,Clc1cccc(Cl)c1-c1ccccc1,-5.21
sample_784,NC(Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)O,-5.22
sample_785,Cc1cccc2c1Cc1ccccc1-2,-5.22
sample_786,CCCCCCCC,-5.24
sample_787,Clc1ccc(-c2ccccc2)c(Cl)c1,-5.25
sample_788,CC(=O)C1(C)CCC2C3C=C(C)C4=CC(=O)CCC4(C)C3CCC21C,-5.27
sample_789,Clc1ccccc1-c1ccccc1Cl,-5.27
sample_790,CC12CCC3C(=CCc4cc(O)ccc43)C1CCC2=O,-5.28
sample_791,Clc1ccc(-c2ccccc2Cl)cc1,-5.28
sample_792,CN(C)CCCN1c2ccccc2Sc2ccc(C(F)(F)F)cc21,-5.3
sample_793,c1ccc2c(c1)Oc1ccccc1O2,-5.31
sample_794,CCCCCCCCCCCCCC(=O)O,-5.33
sample_795,CC(=O)OC1(C(C)=O)CCC2C3C=C(C)C4=CC(=O)CCC4(C)C3CCC21C,-5.35
sample_796,CCC(=O)OC1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,-5.37
sample_797,CCCCCCCCOC(=O)c1ccc(N)cc1,-5.4
sample_798,c1ccc2nc(-c3ccc4ccccc4n3)ccc2c1,-5.4
sample_799,O=C1C2CC=CCC2C(=O)N1SC(Cl)(Cl)C(Cl)Cl,-5.4
sample_800,CC12CCC3C(CCC4CC5SC5CC43C)C1CCC2O,-5.41
sample_801,Clc1c(Cl)c(Cl)c2nccnc2c1Cl,-5.43
sample_802,O=[N+]([O-])c1ccc(Oc2ccc(Cl)cc2Cl)cc1,-5.46
sample_803,CCN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)c(N)c1[N+](=O)[O-],-5.47
sample_804,Cc1ccc(N=CN(C)C=Nc2ccc(C)cc2C)c(C)c1,-5.47
sample_805,CC(C)(C)CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C,-5.51
sample_806,CCCCN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],-5.53
sample_807,CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,-5.54
sample_808,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)C=Cc1ccccc1,-5.54
sample_809,CCCCOC(=O)c1ccccc1C(=O)OCc1ccccc1,-5.64
sample_810,ClC1=C(Cl)C2(Cl)C3CC=CC3C1(Cl)C2(Cl)Cl,-5.64
sample_811,Clc1cc(Cl)c(Cl)c(Cl)c1Cl,-5.65
sample_812,C#CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,-5.66
sample_813,CCCCCCCCCCCCCCCCCC(=O)O,-5.68
sample_814,CC(C)Oc1cc(-n2nc(C(C)(C)C)oc2=O)c(Cl)cc1Cl,-5.69
sample_815,CC12CCC3C(CCC4CCCCC43C)C1CCC2=O,-6.7
sample_816,COP(=S)(OC)Oc1cc(Cl)c(Cl)cc1Cl,-5.72
sample_817,O=[N+]([O-])c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,-5.82
sample_818,c1ccc2c(c1)-c1cccc3cccc-2c13,-6
sample_819,Clc1cccc(-c2cc(Cl)ccc2Cl)c1,-6.01
sample_820,O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(Cl)cc1,-6.02
sample_821,CCCCCCCCCCCCCCO,-6.05
sample_822,Clc1cc(Cl)c(-c2ccccc2)c(Cl)c1,-6.14
sample_823,c1cc2ccc3cccc4ccc(c1)c2c34,-6.19
sample_824,Nc1cc2c3ccccc3ccc2c2ccccc12,-6.2
sample_825,Clc1ccc(-c2cc(Cl)ccc2Cl)cc1,-6.25
sample_826,Clc1ccc(-c2cccc(Cl)c2Cl)cc1,-6.26
sample_827,Clc1cc(Cl)c(-c2ccccc2)cc1Cl,-6.27
sample_828,ClC1=C(Cl)C2(Cl)C3C4CC(C5OC45)C3C1(Cl)C2(Cl)Cl,-6.29
sample_829,Clc1ccc(-c2ccccc2Cl)cc1Cl,-6.29
sample_830,CCOP(=S)(OCC)SC(CCl)N1C(=O)c2ccccc2C1=O,-6.34
sample_831,c1ccc2cc3ccccc3cc2c1,-6.35
sample_832,ClC(Cl)=C(c1ccc(Cl)cc1)c1ccccc1Cl,-6.36
sample_833,Clc1ccc(-c2ccccc2)cc1Cl,-6.39
sample_834,Clc1ccc(Cl)c(-c2cccc(Cl)c2Cl)c1,-6.47
sample_835,Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1,-6.51
sample_836,Clc1ccc(-c2ccc(Cl)cc2)cc1,-6.56
sample_837,Clc1ccc(-c2cc(Cl)ccc2Cl)c(Cl)c1,-6.57
sample_838,Cc1c2ccccc2c(C)c2ccccc12,-6.57
sample_839,COP(=S)(OC)Oc1cc(Cl)c(I)cc1Cl,-6.62
sample_840,c1ccc2c(c1)Cc1c-2ccc2ccccc12,-6.68
sample_841,c1ccc2c(c1)c1ccccc1c1ccccc21,-6.74
sample_842,Clc1ccc(Cl)c(-c2c(Cl)cccc2Cl)c1,-6.8
sample_843,CCc1ccc2cc3ccccc3cc2c1,-6.89
sample_844,ClC(Cl)=C(c1ccc(Cl)cc1)c1ccc(Cl)cc1,-6.9
sample_845,Cc1ccc2cc3ccccc3cc2c1,-6.96
sample_846,Cc1c2ccccc2c(C)c2c1ccc1ccccc12,-7.02
sample_847,c1ccc(-c2ccc(-c3ccccc3)cc2)cc1,-7.11
sample_848,Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)Cl)cc1,-7.2
sample_849,Clc1ccccc1-c1cc(Cl)c(Cl)c(Cl)c1Cl,-7.21
sample_850,Clc1ccc(Cl)c(-c2ccc(Cl)c(Cl)c2)c1,-7.25
sample_851,Clc1cccc(-c2cccc(Cl)c2Cl)c1Cl,-7.28
sample_852,CC1CCC2(OC1)OC1CC3C4CC=C5CC(O)CCC5(C)C4CCC3(C)C1C2C,-7.32
sample_853,Clc1cc(Cl)c(-c2c(Cl)cccc2Cl)c(Cl)c1,-7.32
sample_854,Clc1ccc(-c2cc(Cl)c(Cl)cc2Cl)cc1Cl,-7.39
sample_855,Clc1cccc(Cl)c1-c1c(Cl)cccc1Cl,-7.39
sample_856,c1ccc2c(c1)ccc1c3ccc4ccccc4c3[nH]c21,-7.42
sample_857,Clc1ccc(Cl)c(-c2c(Cl)c(Cl)cc(Cl)c2Cl)c1,-7.42
sample_858,Clc1ccccc1-c1c(Cl)cc(Cl)c(Cl)c1Cl,-7.43
sample_859,Clc1ccc(-c2c(Cl)cc(Cl)c(Cl)c2Cl)cc1Cl,-7.66
sample_860,Clc1ccc(Cl)c(-c2cc(Cl)c(Cl)c(Cl)c2Cl)c1,-7.68
sample_861,Clc1ccc(-c2ccc(Cl)c(Cl)c2)c(Cl)c1,-7.8
sample_862,Clc1ccc(-c2cc(Cl)c(Cl)c(Cl)c2Cl)cc1Cl,-7.82
sample_863,Clc1c(Cl)c(Cl)c(-c2ccccc2)c(Cl)c1Cl,-7.92
sample_864,Clc1cc(Cl)c(-c2c(Cl)cc(Cl)c(Cl)c2Cl)cc1Cl,-7.92
sample_865,Cc1ccc2cc3c(ccc4ccccc43)c3c2c1CC3,-7.92
sample_866,c1ccc2c3c(ccc2c1)-c1cccc2cccc-3c12,-8
sample_867,Clc1ccc(-c2ccc(Cl)c(Cl)c2Cl)c(Cl)c1Cl,-8.01
sample_868,c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34,-8.19
sample_869,c1ccc2c(c1)-c1cccc3c1c-2cc1ccccc13,-8.23
sample_870,FC(F)(F)c1cccc(C(c2ccccc2)(c2ccccc2)n2cncn2)c1,-8.4
sample_871,Clc1cc(Cl)c(-c2cc(Cl)c(Cl)cc2Cl)cc1Cl,-8.56
sample_872,Clc1cccc(-c2c(Cl)c(Cl)cc(Cl)c2Cl)c1Cl,-8.6
sample_873,Clc1cc(Cl)c(-c2c(Cl)cc(Cl)cc2Cl)c(Cl)c1,-8.71
sample_874,c1cc2cccc3c4cccc5cccc(c(c1)c23)c54,-8.8
sample_875,Clc1ccc(Cl)c(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c1,-8.94
sample_876,Clc1cc(Cl)c(Cl)c(-c2c(Cl)c(Cl)cc(Cl)c2Cl)c1Cl,-9.15
sample_877,Clc1cc(-c2cc(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c(Cl)c1Cl,-9.16
sample_878,Clc1c(Cl)c(Cl)c(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1Cl,-11.62
sample_879,CNC(N)=O,1.13
sample_880,O=C1CCCO1,1.07
sample_881,O=C1CCCN1,1.07
sample_882,C1COCCN1,1.06
sample_883,OC1CCOC1,1.05
sample_884,CN1CCCC1=O,1
sample_885,OCc1cccnc1,0.96
sample_886,NC(N)=O,0.96
sample_887,C=CC(N)=O,0.96
sample_888,CN(C)C(=O)N(C)C,0.94
sample_889,CN(C)C,0.84
sample_890,CN1CCCC1c1cccnc1,0.79
sample_891,OCC1OC(O)C(O)C(O)C1O,0.74
sample_892,OCC(O)C(O)CO,0.7
sample_893,COC(C)=O,0.52
sample_894,O=C(O)CC(O)(CC(=O)O)C(=O)O,0.51
sample_895,CCOP(=O)(OCC)OCC,0.43
sample_896,CCC(C)O,0.43
sample_897,O=C(O)C(=O)O,0.38
sample_898,Cc1cncc(C)c1,0.38
sample_899,Cc1ccncc1C,0.36
sample_900,NC(N)=S,0.32
sample_901,CC(O)C(F)(F)F,0.3
sample_902,Cc1cnc2cncnc2n1,0.06
sample_903,C=C(C)C(=O)O,0.01
sample_904,CCCCO,0
sample_905,NC(=O)CCl,-0.02
sample_906,CCOC(C)=O,-0.04
sample_907,COC(C)C,-0.06
sample_908,OC(CCl)CCl,-0.11
sample_909,CCC(=O)OC,-0.14
sample_910,Oc1ccc(O)cc1,-0.17
sample_911,COP(=O)(OC)C(O)C(Cl)(Cl)Cl,-0.22
sample_912,COC(C)(C)C,-0.24
sample_913,NC(=O)OCc1ccccc1,-0.35
sample_914,Nc1nccs1,-0.36
sample_915,O=C1CNC(=O)N1,-0.4
sample_916,O=C1NC(=O)C(=O)N1,-0.4
sample_917,CC(C)(C)CO,-0.4
sample_918,Nc1ccc(C(=O)O)cc1,-0.4
sample_919,Nc1ccccc1,-0.41
sample_920,CC(C)C(C)(C)O,-0.41
sample_921,CCCCOCCO,-0.42
sample_922,CCOC(C)OCC,-0.43
sample_923,O=C(O)CCI,-0.43
sample_924,CCCNCCC,-0.46
sample_925,CCC(C)CO,-0.47
sample_926,O=C(O)c1ccco1,-0.48
sample_927,CCCC(C)(C)O,-0.49
sample_928,CC(C)CCO,-0.52
sample_929,CC(=O)OC(C)C,-0.55
sample_930,CCOC(C)C,-0.55
sample_931,CCS,-0.6
sample_932,CCCCCO,-0.6
sample_933,CC(C)[N+](=O)[O-],-0.62
sample_934,Cc1c(N)c(=O)n(-c2ccccc2)n1C,-0.62
sample_935,Cc1ccccc1O,-0.62
sample_936,S=C1NCCN1,-0.71
sample_937,OCCc1ccccc1,-0.74
sample_938,CCC[N+](=O)[O-],-0.8
sample_939,CC(C)CC(C)O,-0.8
sample_940,CCCCC(C)=O,-0.8
sample_941,CCC(CC)C(=O)O,-0.81
sample_942,O=C(O)CCCCC(=O)O,-0.82
sample_943,O=C1CNC(=O)CN1,-0.83
sample_944,CN(C)C(=O)OC1=CC(=O)CC(C)(C)C1,-0.85
sample_945,Cc1ccccc1N,-0.85
sample_946,CCC(C)(O)C(C)C,-0.85
sample_947,CCC(C)C(C)(C)O,-0.89
sample_948,CCCCC(C)O,-0.89
sample_949,NC(=O)c1cnccn1,-0.91
sample_950,O=C(O)C(CO)c1ccccc1,-0.93
sample_951,CC1CCCCC1=O,-0.94
sample_952,NC(=O)NCc1ccccc1,-0.95
sample_953,CC(=O)N(C)c1ccccc1,-0.95
sample_954,CCN(N=O)C(N)=O,-0.96
sample_955,N#Cc1ccccc1,-1
sample_956,O=[N+]([O-])c1cccc(O)c1,-1.01
sample_957,CCC(C)(C)CO,-1.04
sample_958,ClCCCl,-1.06
sample_959,CC1=CC(=O)CC(C)(C)C1,-1.06
sample_960,Oc1ccccc1Cl,-1.06
sample_961,CCCCCC(=O)O,-1.06
sample_962,CCCCCCN,-1.1
sample_963,CCCC(C)CO,-1.11
sample_964,ClCCOCCCl,-1.12
sample_965,CCC(O)C(C)(C)C,-1.15
sample_966,O=C(O)c1cc(O)c(O)c(O)c1,-1.16
sample_967,BrCBr,-1.17
sample_968,Cc1cc(O)c2ccccc2n1,-1.2
sample_969,Cc1ccc(N)cc1,-1.21
sample_970,OCC1OC(n2cnc3c(O)ncnc32)C(O)C1O,-1.23
sample_971,COC(=O)c1cc(O)c(O)c(O)c1,-1.24
sample_972,Cc1ncc([N+](=O)[O-])n1CCO,-1.26
sample_973,Cc1cc(=O)[nH]c(=O)[nH]1,-1.26
sample_974,Cc1cc(N)nc(C)n1,-1.28
sample_975,CNc1ccccc1,-1.28
sample_976,CCCC(=O)CCC,-1.3
sample_977,ClC=CCl,-1.3
sample_978,Cc1cccc(C)c1O,-1.31
sample_979,BrC=CBr,-1.32
sample_980,CCCOC(C)C,-1.34
sample_981,CNC(=NC#N)NCCSCc1nc[nH]c1C,-1.35
sample_982,C=CCCl,-1.36
sample_983,Nc1ccc(S(N)(=O)=O)cc1,-1.36
sample_984,O=C1OC(=O)c2ccccc21,-1.39
sample_985,Cc1ccc(O)cc1C,-1.41
sample_986,CC(C)Cl,-1.41
sample_987,O=C(O)c1ccc(O)cc1,-1.41
sample_988,CC1(C(=O)O)CCC(C(=O)O)C1(C)C,-1.42
sample_989,CN(C)C1C(O)=C(C(=O)NCN2CCCC2)C(=O)C2(O)C(O)=C3C(=O)c4c(O)cccc4C(C)(O)C3CC12,-1.42
sample_990,CC(=O)CC(C)C,-1.42
sample_991,O=C(O)C1CCCCC1,-1.45
sample_992,CCNC(=S)NCC,-1.46
sample_993,CCCCCOC(N)=O,-1.47
sample_994,Nc1cccc(C(F)(F)F)c1,-1.47
sample_995,CCCCC(O)CC,-1.47
sample_996,O=c1cc[nH]c(=O)[nH]1,-1.48
sample_997,C=CCBr,-1.5
sample_998,c1ccc2scnc2c1,-1.5
sample_999,CCCC1CCCCN1,-1.5
sample_1000,Nc1ccccc1Cl,-1.52
sample_1001,Cc1c[nH]c(=O)[nH]c1=O,-1.52
sample_1002,ClC(Cl)Br,-1.54
sample_1003,NS(=O)(=O)c1ccccc1,-1.56
